Facility Name,Address,City,County,Zip,Phone,License #,Facility Type,Exp. Date
Adventist Bolingbrook Hospital - DBA AdventHealth Bolingbrook,500 Remington Blvd,Bolingbrook,Will,60440,(630) 312-5000,0005496,General Hospital,2023-01-10
Adventist GlenOaks Hospital - DBA AdventHealth GlenOaks,701 Winthrop Ave,Glendale Heights,Du Page,60139,(630) 545-8000,0003814,General Hospital,2023-06-30
Adventist Midwest Health - DBA AdventHealth Hinsdale,120 North Oak Street,Hinsdale,Du Page,60521,(630) 856-9000,0000976,General Hospital,2022-12-31
Adventist Midwest Health - DBA AdventHealth La Grange,5101 South Willow Springs Road,LaGrange,Cook,60525,(708) 245-9000,0005967,General Hospital,2023-01-31
Advocate Christ Hospital & Medical Center,4440 W 95th Street,Oak Lawn,Cook,60453,(708) 684-8000,0000315,General Hospital,2022-12-31
Advocate Condell Medical Center,801 S Milwaukee Ave,Libertyville,Lake,60048,(847) 990-5201,0005579,General Hospital,2023-11-30
Advocate Health and Hospitals Corporation - DBA Good Shepherd Hospital,450 West Highway 22,Barrington,Lake,60010,(847) 381-9600,0003475,General Hospital,2022-12-31
Advocate Northside Health Network - DBA Illinois Masonic Medical Center Campus,836 W Wellington Avenue,Chicago,Cook,60657,(773) 975-1600,0005165,General Hospital,2023-11-04
Advocate Sherman Hospital,1425 North Randall Road,Elgin,Kane,60123,(224) 783-8009,0005884,General Hospital,2023-05-31
Advocate Southland Health Network - DBA Advocate South Suburban Hospital,17800 S Kedzie Avenue,Hazel Crest,Cook,60429,(708) 799-8000,0004697,General Hospital,2022-12-31
Advocate Southland Health Network - DBA Advocate Trinity Hospital,2320 E 93rd St,Chicago,Cook,60617,(773) 967-5001,0004176,General Hospital,2023-06-30
Alexian Brothers Behavioral Health Hospital,1650 Moon Lake Boulevard,Hoffman Estates,Cook,60169,(847) 882-1600,0005009,Psychiatric Hospital,2023-01-31
Alexian Brothers Medical Center,800 W Biesterfield Rd,Elk Grove Village,Cook,60007,(847) 437-5500,0002238,General Hospital,2023-06-30
Alton Memorial Hospital,1 Memorial Drive,Alton,Madison,62002,(618) 463-7311,0000026,General Hospital,2023-12-31
Anderson Hospital,6800 State Route 162,Maryville,Madison,62062,(618) 288-5711,0004119,General Hospital,2022-12-31
"Anderson Rehabilitation Institute, LLC - DBA Anderson Rehabilitation Institute",3402 Anderson Healthcare Drive,Edwardsville,Madison,62025,(618) 307-7900,0006239,Rehabilitation Hospital,2023-07-21
Ann & Robert H Lurie Children's Hospital of Chicago - DBA Lurie Children's,225 East Chicago Avenue Box 140,Chicago,Cook,60611,(312) 227-4000,0005843,Pediatric Hospital,2023-06-08
Anna Hospital Corporation - DBA Union County Hospital,517 North Main Street,Anna,Union,62906,(618) 833-4511,0005421,Critical Access Hospital,2023-10-31
"BHC Streamwood Hospital, Inc. - DBA Streamwood Hospital",1400 E Irving Park Rd,Streamwood,Cook,60107,(630) 837-9000,0004762,Psychiatric Hospital,2022-11-30
Blessing Care Corporation - DBA Illini Community Hospital,640 W Washington St,Pittsfield,Pike,62363,(217) 285-2113,0005132,Critical Access Hospital,2023-04-30
Blessing Hospital,1005 Broadway St,Quincy,Adams,62301,(217) 223-1200,0000141,General Hospital,2023-12-31
Carle BroMenn Medical Center,1304 Franklin Avenue,Normal,Mc Lean,61761,(309) 454-1400,0006189,General Hospital,2023-06-30
Carle Eureka Hospital,101 South Major Street,Eureka,Woodford,61530,(309) 467-2371,0006171,Critical Access Hospital,2023-06-30
Carlinville Area Hospital Association,20733 N Broad St,Carlinville,Macoupin,62626,(217) 854-3141,0005686,Critical Access Hospital,2023-07-30
Central DuPage Hospital - DBA Northwestern Medicine Central DuPage Hospital,25 N Winfield Rd,Winfield,Du Page,60190,(630) 933-1600,0005744,General Hospital,2023-03-30
CGH Medical Center,100 East Lefevre Road,Sterling,Whiteside,61081,(815) 625-0400,0000364,General Hospital,2022-12-31
Chicago Behavioral Hospital,555 Wilson Lane,Des Plaines,Cook,60016,(847) 768-5430,0005934,Psychiatric Hospital,2023-11-02
Chicago BH Hospital - DBA Montrose Behavioral Health Hospital,"4840 N Marine Dr, 4720 N Clarendon Ave",Chicago,Cook,60640,(615) 861-6000,0006296,Psychiatric Hospital,2022-12-16
Clay County Hospital,911 Stacy Burk Drive,Flora,Clay,62839,(618) 662-2131,0000331,Critical Access Hospital,2023-06-30
"Community First Healthcare of Illinois, Inc - DBA Community First Medical Center",5645 W Addison St,Chicago,Cook,60634,(773) 282-7000,0005959,General Hospital,2022-12-31
Community Hospital of Staunton,400 N Caldwell St,Staunton,Macoupin,62088,(618) 635-2200,0000414,Critical Access Hospital,2023-06-30
"Copley Memorial Hospital, Inc - DBA Rush Copley Medical Center",2000 Ogden Ave,Aurora,Kane,60504,(630) 978-6200,0004671,General Hospital,2023-11-17
Crawford Memorial Hospital,1000 N. Allen Street,Robinson,Crawford,62454,(618) 544-3131,0000455,Critical Access Hospital,2023-12-31
Crossroads Community Hospital,8 Doctors Park Rd,Mt Vernon,Jefferson,62864,(618) 244-5500,0003947,General Hospital,2023-06-30
Decatur Memorial Hospital,2300 N Edward Street,Decatur,Macon,62526,(217) 876-8121,0000471,General Hospital,2022-12-31
Delnor Community Hospital - DBA Northwestern Medicine Delnor Community Hospital,300 Randall Rd,Geneva,Kane,60134,(630) 208-3000,0005736,General Hospital,2023-03-30
Edward Hospital,801 S Washington St,Naperville,Du Page,60540,(630) 527-3000,0003905,General Hospital,2023-06-30
Elmhurst Memorial Hospital,155 E Brush Hill Rd,Elmhurst,Du Page,60126,(331) 221-0130,0005751(1),General Hospital,2023-06-24
Encompass Health Rehabilitation Institute of Libertyville,1201 American Way,Libertyville,Lake,60048,(847) 371-6521,0006288,Rehabilitation Hospital,2023-03-16
Fairfield Memorial Hospital,303 NW 11th Street,Fairfield,Wayne,62837,(618) 842-2611,0000679,Critical Access Hospital,2023-12-31
Ferrell Hospital Community Foundation,1201 Pine St,Eldorado,Saline,62930,(618) 273-3361,0005363,Critical Access Hospital,2023-03-30
FHN Memorial Hospital,1045 W Stephenson St,Freeport,Stephenson,61032,(815) 599-6000,0000778,General Hospital,2023-12-31
"Franciscan Alliance, Inc. - DBA Franciscan Health-Olympia Fields",20201 S Crawford Avenue,Olympia Fields,Cook,60461,(708) 747-4000,0005074,General Hospital,2023-01-07
Franklin Hospital,201 Bailey Lane,Benton,Franklin,62812,(618) 439-3161,0005231,Critical Access Hospital,2023-10-10
"Garfield Park Hospital, LLC - DBA Garfield Park Hospital",520 N Ridgeway Ave,Chicago,Cook,60624,(773) 265-3700,0005918,Psychiatric Hospital,2023-05-13
Genesis Health System - DBA Genesis Medical Center - Silvis,801 Illini Dr,Silvis,Rock Island,61282,(309) 281-4000,0005413,General Hospital,2023-06-30
Genesis Medical Center Aledo,409 Northwest 9th Ave,Aledo,Mercer,61231,(309) 582-9100,0005868,Critical Access Hospital,2023-01-31
Gibson Community Hospital,1120 N Melvin St,Gibson City,Ford,60936,(217) 784-4251,0000836,Critical Access Hospital,2023-12-31
Good Samaritan Hospital - Advocate,3815 Highland Ave,Downers Grove,Du Page,60515,(630) 275-5900,0003384,General Hospital,2022-12-31
Good Samaritan Regional Health Center - DBA SSM Health Good Samaritan Hospital - Mt. Vernon,1 Good Samaritan Way,Mt. Vernon,Jefferson,62864,(618) 242-4600,0005850,General Hospital,2023-01-27
Gottlieb Community Health Services Corporation - DBA MacNeal Hospital,3249 S Oak Park Ave,Berwyn,Cook,60402,(708) 783-9100,0006106,General Hospital,2023-02-28
Gottlieb Memorial Hospital - DBA Loyola Health System at Gottlieb,701 W North Ave,Melrose Park,Cook,60160,(708) 538-6920,0005793,General Hospital,2023-06-29
Graham Hospital Association,210 West Walnut Street,Canton,Fulton,61520,(309) 647-5240,0000869,General Hospital,2023-12-31
"Granite City Illinois Hospital Company, LLC - DBA Gateway Regional Medical Center",2100 Madison Ave,Granite City,Madison,62040,(618) 798-3000,0005223,General Hospital,2023-01-02
Greater Peoria Specialty Hospital LLC - DBA OSF Healthcare Transitional Care Hospital,500 W Romeo B Garrett Ave,Peoria,Peoria,61605,(309) 680-1500,0006262,Long Term Acute Care Hospital,2023-09-30
Hamilton Memorial Hospital,611 S Marshall Ave,McLeansboro,Hamilton,62859,(618) 643-2361,0000885,Critical Access Hospital,2023-06-30
Hammond-Henry Hospital,600 N. College Avenue OFC,Geneseo,Henry,61254,(309) 944-6431,0000893,Critical Access Hospital,2023-06-30
Hardin County General Hospital,"6 Ferrell Road, P.O. Box 2467",Rosiclare,Hardin,62982,(618) 285-6634,0000901,Critical Access Hospital,2023-12-31
"Harrisburg Medical Center, Inc.",100 Dr Warren Tuttle Dr,Harrisburg,Saline,62946,(618) 253-7671,0000521,General Hospital,2023-06-30
Herrin Hospital,201 S 14th Street,Herrin,Williamson,62948,(618) 942-2171,0000935,General Hospital,2022-12-31
Hillsboro Area Hospital,1200 East Tremont Street,Hillsboro,Montgomery,62049,(217) 532-6111,0000968,Critical Access Hospital,2023-12-31
Holy Cross Hospital,2701 W 68th St,Chicago,Cook,60629,(773) 884-9000,0000992,General Hospital,2023-12-31
Hoopeston Community Memorial Hospital - DBA Carle Hoopeston Regional Health Center,701 E Orange St,Hoopeston,Vermilion,60942,(217) 283-5531,0004200,Critical Access Hospital,2023-06-30
Hopedale Hospital,107 Tremont Street. PO Box 267,Hopedale,Tazewell,61747,(309) 449-4394,0001024,Critical Access Hospital,2023-12-31
"HSHS Good Shepherd Hospital, Inc.",200 S Cedar St,Shelbyville,Shelby,62565,(217) 774-3961,0002154,General Hospital,2023-06-30
"HSHS Holy Family Hospital, Inc.",200 Health Care Drive,Greenville,Bond,62246,(618) 664-1230,0005355,General Hospital,2023-10-25
HSHS St Elizabeth's Hospital,1 Saint Elizabeth Blvd,O'Fallon,St Clair,62269,(618) 234-2120,0006064,General Hospital,2023-11-03
Humboldt Park Health,1044 N Francisco Ave,Chicago,Cook,60622,(773) 292-8200,0001727,General Hospital,2023-12-31
Ingalls Memorial Hospital,1 Ingalls Drive,Harvey,Cook,60426,(708) 333-2300,0001099,General Hospital,2022-12-31
Insight Hospital & Medical Center,2525 South Michigan Ave,Chicago,Cook,60616,(312) 567-2000,0006247,General Hospital,2023-05-31
Iroquois Memorial Hospital,200 Fairman Ave,Watseka,Iroquois,60970,(815) 432-5841,0001107,General Hospital,2023-06-30
Jackson Park Hospital,7531 S Stony Island Ave,Chicago,Cook,60649,(773) 947-7500,0001115,General Hospital,2023-12-31
Javon Bea Hospital - DBA Mercyhealth Hospital-Rockton Avenue,2400 N Rockton Avenue and 8201 East Riverside Boulevard,Rockford,Winnebago,61103,(815) 971-5000,0002048,General Hospital,2022-12-31
Jersey Community Hospital,400 Maple Summit Rd,Jerseyville,Jersey,62052,(618) 498-6402,0001156,General Hospital,2022-12-31
"John H. Stroger, Jr. Hospital of Cook County",1901 W Harrison Street,Chicago,Cook,60612,(312) 864-6000,0005272,General Hospital,2023-05-14
Katherine Shaw Bethea Hospital,403 E First Street,Dixon,Lee,61021,(815) 288-5531,0000497,General Hospital,2022-12-31
"Kindred Chicago Northlake, LLC - DBA Kindred Hospital - Chicago",2544 W Montrose Ave,Chicago,Cook,60618,(773) 267-2622,0006221,Long Term Acute Care Hospital,2022-12-15
"Kindred Chicago Northlake, LLC - DBA Kindred Hospital - Chicago",365 E North Ave,Northlake,Cook,60164,(708) 345-8100,0006213,Long Term Acute Care Hospital,2022-12-15
"Kindred Sycamore, LLC - DBA Kindred Hospital - Sycamore",225 Edward Street,Sycamore,De Kalb,60178,(815) 895-2144,0006197,Long Term Acute Care Hospital,2022-12-15
Kirby Medical Center,1000 Medical Center Drive,Monticello,Piatt,61856,(217) 762-2115,0005785,Critical Access Hospital,2023-09-28
Kishwaukee Community Hospital - DBA Northwestern Medicine Kishwaukee Hospital,1 Kish Hospital Drive,DeKalb,De Kalb,60115,(815) 756-1521,0005470,General Hospital,2023-10-01
La Rabida Children's Hospital,6501 S Promontory Drive,Chicago,Cook,60649,(773) 363-6700,0003012,Pediatric Hospital,2023-12-31
Lawrence County Memorial Hospital,2200 State St,Lawrenceville,Lawrence,62439,(618) 943-1000,0005769,Critical Access Hospital,2023-06-30
Loretto Hospital,645 S Central Ave,Chicago,Cook,60644,(773) 626-4300,0001289,General Hospital,2023-12-31
Loyola University Medical Center,2160 S 1st Ave.,Maywood,Cook,60153,(708) 216-9000,0005801,General Hospital,2023-06-29
Lutheran General Hospital - Advocate,1775 Dempster Street,Park Ridge,Cook,60068,(847) 723-2210,0004796,General Hospital,2022-12-31
Marianjoy Rehabilitation Center,26W171 Roosevelt Rd,Wheaton,Du Page,60187,(630) 909-8080,0003228,Rehabilitation Hospital,2022-12-31
Marion Hospital Corporation - DBA Heartland Regional Medical Center,3333 W DeYoung St,Marion,Williamson,62959,(618) 998-7000,0005298,General Hospital,2023-06-17
Marshall Browning Hospital,"900 N Washington St, PO Box 192",Du Quoin,Perry,62832,(618) 542-2146,0001388,Critical Access Hospital,2023-06-30
Mason District Hospital,"615 N Promenade St, PO Box 530",Havana,Mason,62644,(309) 543-4431,0001412,Critical Access Hospital,2023-12-31
Massac Memorial Hospital,28 Chick St,Metropolis,Massac,62960,(618) 524-2176,0001420,Critical Access Hospital,2023-12-31
McDonough District Hospital,525 E Grant Street,Macomb,Mc Donough,61455,(309) 833-4101,0001438,General Hospital,2023-06-30
Memorial Hospital,4500 Memorial Drive,Belleville,St Clair,62226,(618) 233-7750,0001461,General Hospital,2022-12-31
Memorial Hospital,1900 State Street,Chester,Randolph,62233,(618) 826-4581,0001495,Critical Access Hospital,2023-12-31
Memorial Hospital Association,1454 North County Road 2050 E,Carthage,Hancock,62321,(217) 357-8500,0005611,Critical Access Hospital,2023-08-14
Memorial Hospital of Carbondale,405 W Jackson St,Carbondale,Jackson,62901,(618) 549-0721,0000513,General Hospital,2023-06-30
Memorial Medical Center - DBA Springfield Memorial Hospital,701 N First St,Springfield,Sangamon,62781,(217) 788-3000,0001487,General Hospital,2022-12-31
Mendota Community Hospital - DBA OSF Saint Paul Medical Center,1401 East 12th Street,Mendota,La Salle,61342,(815) 539-7461,0005819,Critical Access Hospital,2023-12-06
"Mercy Harvard Hospital, Inc.",901 S Grant Street,Harvard,Mc Henry,60033,(815) 943-5431,0004911,Critical Access Hospital,2023-12-31
Methodist Medical Center of Illinois,221 Northeast Glen Oak Avenue,Peoria,Peoria,61636,(309) 672-5522,0001594,General Hospital,2022-12-31
Midwest Medical Center,1 Medical Center Dr,Galena,Jo Daviess,61036,(815) 777-1340,0005488,Critical Access Hospital,2023-12-04
"Midwestern Regional Medical Center, Inc.",2520 Elisha Ave,Zion,Lake,60099,(847) 872-4561,0002956,General Hospital,2023-06-30
"MIRA Neuro Behavioral Health Care, LLC",6775 Prosperi Drive,Tinley Park,Cook,60477,(708) 630-1062,0006304,Psychiatric Hospital,2023-10-13
Morris Hospital and Health Care Centers,150 W High St,Morris,Grundy,60450,(815) 942-2932,0001628,General Hospital,2023-06-30
Morrison Community Hospital,303 N Jackson Street,Morrison,Whiteside,61270,(815) 772-4003,0001636,Critical Access Hospital,2023-06-30
Mt. Sinai Hospital Medical Center,1500 S Fairfield Ave,Chicago,Cook,60608,(773) 257-5369,0001644,General Hospital,2023-12-31
