Facility Name,Address,City,County,Zip,Phone,License #,Facility Type,Exp. Date
Naperville Psychiatric Ventures - DBA Linden Oaks Hospital,852 S West St,Naperville,Du Page,60540,(630) 305-5500,0005058,Psychiatric Hospital,2023-08-31
NorthShore University HealthSystem - DBA NorthShore Univ. HealthSystem Evanston Hospital,2650 Ridge Avenue,Evanston,Cook,60201,(847) 570-2000,0000646,General Hospital,2022-12-31
NorthShore University HealthSystem - DBA NorthShore Univ. HealthSystem Glenbrook Hospital,2100 Pfingsten Road,Glenview,Cook,60025,(847) 657-5800,0003483,General Hospital,2022-12-31
NorthShore University HealthSystem - DBA NorthShore Univ. HealthSystem Highland Park Hosp,777 Park Avenue West,Highland Park,Lake,60035,(847) 432-8000,0005066,General Hospital,2022-12-31
NorthShore University HealthSystem - DBA NorthShore University HealthSystem Skokie Hospital,9600 Gross Point Rd,Skokie,Cook,60076,(847) 933-6001,0005587,General Hospital,2022-12-31
Northwest Community Hospital,800 W Central Road,Arlington Heights,Cook,60005,(847) 618-1000,0001701,General Hospital,2022-12-31
Northwestern Lake Forest Hospital,1000 N Westmoreland Rd,Lake Forest,Lake,60045,(847) 234-5600,0005660,General Hospital,2023-01-31
Northwestern Medicine - Huntley,10400 Haligus Road,Huntley,Mc Henry,60142,(224) 654-0000,0003889-2,General Hospital,
Northwestern Medicine - Woodstock,3701 Doty Road,Woodstock,Mc Henry,60098,(815) 338-2500,0003889-3,General Hospital,
"Northwestern Medicine McHenry, Woodstock, Huntley Hospital","4201 Medical Center Drive; 3701 Doty Road, Woodstock",McHenry,Mc Henry,60050,(815) 344-5000,0003889,General Hospital,2023-06-30
Northwestern Medicine-McHenry,4201 Medical Center Drive,McHenry,Mc Henry,60050,(815) 344-5000,0003889-1,General Hospital,
Northwestern Memorial Hospital,251 East Huron Street,Chicago,Cook,60611,(847) 535-6003,0003251,General Hospital,2022-12-31
OSF HealthCare System - DBA OSF Heart of Mary Medical Center,1400 West Park Avenue,Urbana,Champaign,61801,(217) 337-2000,0006080,General Hospital,2023-02-01
OSF Healthcare System - DBA OSF Sacred Heart Medical Center,812 North Logan Ave,Danville,Vermilion,61832,(217) 443-5000,0006072,General Hospital,2023-02-01
OSF Healthcare System - DBA OSF Saint Clare Medical Center,530 Park Avenue East,Princeton,Bureau,61356,(815) 875-2811,0006254,Critical Access Hospital,2023-06-30
OSF Holy Family Medical Center,1000 W Harlem Ave,Monmouth,Warren,61462,(309) 734-1400,0005439,Critical Access Hospital,2023-04-11
OSF Little Company of Mary Medical Center,2800 W 95th St,Evergreen Park,Cook,60805,(708) 422-6200,0006163,General Hospital,2023-01-31
OSF Saint Anthony's Health Center,1 Saint Anthony's Way,Alton,Madison,62002,(618) 465-2571,0005942,General Hospital,2023-10-31
OSF Saint Luke Medical Center,1051 West South Street,Kewanee,Henry,61443,(309) 852-7500,0005926,Critical Access Hospital,2023-03-31
Ottawa Regional Hospital & Healthcare Center - DBA OSF Saint Elizabeth Medical Center,1100 E Norris Drive,Ottawa,La Salle,61350,(815) 433-3100,0005520,General Hospital,2023-05-14
Palos Community Hospital,12251 S 80th Ave,Palos Heights,Cook,60463,(708) 923-4000,0003210,General Hospital,2022-12-31
Pana Community Hospital,101 East Ninth Street,Pana,Christian,62557,(217) 562-2131,0001776,Critical Access Hospital,2023-12-31
Paris Community Hospital - DBA Horizon Health,721 E Court St,Paris,Edgar,61944,(217) 465-4141,0001784,Critical Access Hospital,2023-06-30
Passavant Memorial Area Hospital Association - DBA Jacksonville Memorial Hospital,1600 West Walnut St,Jacksonville,Morgan,62650,(217) 479-5523,0001792,Critical Access Hospital,2023-04-25
Pekin Memorial Hospital,600 S 13th Street,Pekin,Tazewell,61554,(309) 347-1151,0001834,General Hospital,2022-12-31
Pinckneyville Community Hospital,5383 State Route 154,Pinckneyville,Perry,62274,(618) 357-2187,0005975,Critical Access Hospital,2023-09-27
"Pipeline - Weiss Memorial Hospital, LLC - DBA  Weiss Memorial Hospital",4646 N Marine Drive,Chicago,Cook,60640,(773) 564-5102,0006122,General Hospital,2023-01-27
"Pipeline - West Suburban Medical Center, LLC - DBA West Suburban Medical Center",3 Erie Court,Oak Park,Cook,60302,(708) 763-2983,0006130,General Hospital,2023-01-27
Presence Central and Suburban Hospitals Network - DBA Presence Mercy Medical Center,1325 N Highland Ave,Aurora,Kane,60506,(630) 859-2222,0004903,General Hospital,2023-12-31
Presence Central and Suburban Hospitals Network - DBA Presence Saint Joseph Hospital - Elgin,77 N Airlite Street,Elgin,Kane,60123,(847) 888-5474,0004887,General Hospital,2023-12-31
Presence Central and Suburban Hospitals Network - DBA Presence Saint Joseph Medical Center,333 N Madison St,Joliet,Will,60435,(815) 725-7133,0004838,General Hospital,2022-12-31
Presence Central and Suburban Hospitals Network - DBA Presence St. Mary's Hospital,500 W Court Street,Kankakee,Kankakee,60901,(815) 937-2400,0004879,General Hospital,2022-12-31
Presence Chicago Hospitals Network - DBA AMITA Health Saint Mary and Elizabeth Medical Ctr,2233 W Division Street,Chicago,Cook,60622,(312) 770-2000,0006007,General Hospital,2023-12-31
Presence Chicago Hospitals Network - DBA Presence Holy Family Medical Center,100 North River Road,Des Plaines,Cook,60016,(847) 813-3176,0006023,Long Term Acute Care Hospital,2022-12-31
Presence Chicago Hospitals Network - DBA Presence Resurrection Medical Center,7435 W Talcott Ave,Chicago,Cook,60631,(773) 990-7609,0006031,General Hospital,2022-12-31
Presence Chicago Hospitals Network - DBA Presence Saint Francis Hospital,355 Ridge Avenue,Evanston,Cook,60202,(847) 316-4000,0005991,General Hospital,2022-12-31
Presence Chicago Hospitals Network - DBA Presence Saint Joseph Hospital - Chicago,2900 N Lake Shore Dr,Chicago,Cook,60657,(773) 665-3000,0005983,General Hospital,2022-12-31
Presence St Mary and Elizabeth - DBA Presence Saint Elizabeth Hospital,1431 N. Claremont Avenue,Chicago,Cook,60622,(312) 770-2000,0006015,General Hospital,2023-12-31
Proctor Community Hospital,5409 N Knoxville Ave,Peoria,Peoria,61614,(309) 691-1000,0001925,General Hospital,2023-06-30
Provident Hospital of Cook County,500 East 51st Street,Chicago,Cook,60615,(312) 572-2000,0004549,General Hospital,2022-12-31
"Red Bud Illinois Company, LLC - DBA Red Bud Regional Hospital",325 Spring Street,Red Bud,Randolph,62278,(618) 282-3831,0005199,Critical Access Hospital,2023-09-02
Rehabilitation Institute of Chicago - DBA Shirley Ryan Abilitylab,355 E Erie St,Chicago,Cook,60611,(312) 238-0815,0006056,Rehabilitation Hospital,2023-03-24
Richland Memorial Hospital Inc - DBA Carle Richland Memorial Hospital,800 East Locust Street,Olney,Richland,62450,(618) 395-2131,0004788,General Hospital,2023-01-31
Riveredge Hospital Inc.,8311 West Roosevelt Road,Forest Park,Cook,60130,(708) 771-7000,0005124,Psychiatric Hospital,2023-02-28
Riverside Medical Center,350 N Wall Street,Kankakee,Kankakee,60901,(815) 933-1671,0002014,General Hospital,2023-12-31
RML Health Providers Limited Partnership - DBA RML Chicago,3435 W Van Buren St,Chicago,Cook,60624,(773) 826-6400,0005678,Long Term Acute Care Hospital,2023-06-30
RML Health Providers Limited Partnership - DBA RML Hinsdale,5601 S County Line Road,Hinsdale,Du Page,60521,(630) 286-4123,0004804,Long Term Acute Care Hospital,2023-05-31
Rochelle Community Hospital,900 N 2nd St,Rochelle,Ogle,61068,(815) 562-2181,0002022,Critical Access Hospital,2023-06-30
Roseland Community Hospital,45 W 111th Street,Chicago,Cook,60628,(773) 995-3000,0002063,General Hospital,2023-12-31
"Rush Oak Park Hospital, Inc.",520 S Maple Ave,Oak Park,Cook,60304,(708) 383-9300,0001750,General Hospital,2023-06-30
Rush University Medical Center,1653 W Congress Pkwy,Chicago,Cook,60612,(312) 942-5000,0001917,General Hospital,2023-12-31
Saint Anthony Hospital,2875 W 19th St,Chicago,Cook,60623,(773) 484-1000,0005637,General Hospital,2023-06-30
Saint Anthony Medical Center,5666 E State Street,Rockford,Winnebago,61108,(815) 226-2000,0002253,General Hospital,2022-12-31
Saint Francis Medical Center,530 North East Glen Oak Ave,Peoria,Peoria,61637,(309) 655-7796,0002394,General Hospital,2022-12-31
Saint James Hospital,2500 West Reynolds Street,Pontiac,Livingston,61764,(815) 842-2828,0005264,General Hospital,2023-03-02
Salem Township Hospital,1201 Ricker Dr,Salem,Marion,62881,(618) 548-3194,0002089,Critical Access Hospital,2023-06-30
Sarah Bush Lincoln Health Center,"1000 Health Ctr Dr, PO Box 372",Mattoon,Coles,61938,(217) 258-2525,0003392,General Hospital,2023-12-31
Sarah Bush Lincoln Health Center - DBA Sarah Bush Lincoln Fayette County Hospital,650 W Taylor St,Vandalia,Fayette,62471,(618) 283-1231,0006320,Critical Access Hospital,2023-06-29
Sarah D. Culbertson Memorial Hospital,238 S Congress Street,Rushville,Schuyler,62681,(217) 322-4321,0002105,Critical Access Hospital,2023-12-31
Schwab Rehabilitation Hospital and Care Network,1401 S California Avenue,Chicago,Cook,60608,(773) 522-2010,0002147,Rehabilitation Hospital,2022-12-31
Shriners Hospital for Children - Chicago,2211 N Oak Park Ave,Chicago,Cook,60707,(773) 622-5400,0003152,Pediatric Hospital,2022-12-31
Silver Cross Hospital and Medical Centers,1900 Silver Cross Blvd,New Lenox,Will,60451,(815) 300-1100,0005827,General Hospital,2023-02-25
Silver Oaks Behavorial Hospital,1004 Pawlak Parkway,New Lenox,Will,60451,(815) 215-3331,0006114,Psychiatric Hospital,2023-01-22
South Shore Hospital,8012 S Crandon Avenue,Chicago,Cook,60617,(773) 356-5000,0003459,General Hospital,2023-12-31
Sparta Community Hospital,818 E Broadway St,Sparta,Randolph,62286,(618) 443-2177,0002220,Critical Access Hospital,2023-06-30
Springfield Hospital Inc - DBA Lincoln Prairie Behavioral Health Center,5230 South Sixth Street,Springfield,Sangamon,62703,(217) 585-4710,0005512,Psychiatric Hospital,2023-05-14
St Alexius Medical Center,1555 Barrington Rd,Hoffman Estates,Cook,60169,(847) 843-2000,0004994,General Hospital,2023-01-31
St Joseph Memorial Hospital,2 S Hospital Dr,Murphysboro,Jackson,62966,(618) 684-3156,0004614,Critical Access Hospital,2023-07-04
St Joseph's Hospital,12866 Troxler Avenue,Highland,Madison,62249,(618) 651-2600,0005892,Critical Access Hospital,2023-08-22
St Margaret's Health - Peru,925 West Street,Peru,La Salle,61354,(815) 223-3300,0003418,General Hospital,2022-12-31
St Margaret's Health - Spring Valley,600 E First St,Spring Valley,Bureau,61362,(815) 664-5311,0002576,General Hospital,2022-12-31
St. Anthony's Memorial Hospital,503 N Maple St,Effingham,Effingham,62401,(217) 347-1495,0002279,General Hospital,2022-12-31
St. Bernard Hospital,326 W 64th Street,Chicago,Cook,60621,(773) 962-3900,0002303,General Hospital,2023-12-31
St. Francis Hospital,"1215 Franciscan Dr, PO BOX 1215",Litchfield,Montgomery,62056,(217) 324-8500,0002386,Critical Access Hospital,2023-12-31
St. John's Hospital,800 E Carpenter St,Springfield,Sangamon,62702,(217) 544-6464,0002451,General Hospital,2023-06-30
St. Joseph Medical Center,2200 E Washington Street,Bloomington,Mc Lean,61701,(309) 662-3311,0002535,General Hospital,2022-12-31
St. Joseph's Hospital,9515 Holy Cross Ln,Breese,Clinton,62230,(618) 526-4511,0002527,General Hospital,2023-06-30
St. Mary Medical Center,3333 North Seminary Street,Galesburg,Knox,61401,(309) 344-3161,0002675,General Hospital,2022-12-31
St. Mary's Hospital,1800 E Lake Shore Dr,Decatur,Macon,62521,(217) 464-2473,0002592,General Hospital,2023-06-30
St. Mary's Hospital - DBA SSM Health St. Mary's Hospital - Centralia,400 North Pleasant Avenue,Centralia,Marion,62801,(618) 436-8000,0002642,General Hospital,2023-12-31
Swedish Covenant Health - DBA Swedish Hospital,5145 N California Avenue,Chicago,Cook,60625,(773) 878-8200,0002717,General Hospital,2023-12-31
SwedishAmerican Hospital,1401 E State Street,Rockford,Winnebago,61104,(815) 968-4400,0002725,General Hospital,2022-12-31
SwedishAmerican Medical Center Belvidere,1625 South State Street,Belvidere,Boone,61008,(815) 547-5441,0005504,General Hospital,2023-01-13
Taylorville Memorial Hospital,201 E Pleasant St,Taylorville,Christian,62568,(217) 707-5250,0005447,Critical Access Hospital,2023-04-30
The Abraham Lincoln Memorial Hospital - DBA Lincoln Memorial Hospital,200 Stahllhut Dr,Lincoln,Logan,62656,(217) 732-2161,0005728,Critical Access Hospital,2023-06-30
The Carle Foundation Hospital,611 West Park Street,Urbana,Champaign,61801,(888) 712-2753,0003798,General Hospital,2023-12-31
The Pavilion Foundation,809 W Church Street,Champaign,Champaign,61820,(217) 373-1700,0004689,Psychiatric Hospital,2023-12-31
"The Quad Cities Rehabilitation Institute, LLC",653 52nd Avenue,Moline,0,61265,(309) 581-3600,0006312,Rehabilitation Hospital,2023-08-17
"The Rehabilitation Institute of Southern Illinois, LLC",2351 Frank Scott Parkway East,Shiloh,St Clair,62269,(618) 206-7620,0006270,Rehabilitation Hospital,2023-02-06
The University of Chicago Medical Center,5841 S Maryland Ave MC 1000,Chicago,Cook,60637,(773) 702-1000,0003897,General Hospital,2023-06-30
Thomas H. Boyd Memorial Hospital,800 School Street,Carrollton,Greene,62016,(217) 942-6946,0002782,Critical Access Hospital,2023-06-30
Thorek Memorial Hospital,850 West Irving Park Rd,Chicago,Cook,60613,(773) 525-6780,0005371,General Hospital,2023-06-05
Thorek Memorial Hospital - DBA Thorek Memorial Hospital-Andersonville,5025 N Paulina Street,Chicago,Cook,60640,(773) 271-9040,0006155,General Hospital,2023-09-30
"Touchette Regional Hospital, Inc. - DBA Touchette Regional Hospital",5900 Bond Avenue,Centreville,St Clair,62207,(618) 332-3060,0004523,General Hospital,2023-06-30
Trinity Medical Center - 7th St Campus - DBA Trinity Moline,"500 John Deere Rd, 7th St Campus",Moline,Rock Island,61265,(309) 779-5000,0005140,General Hospital,2023-11-28
Trinity Medical Center (West) - DBA Trinity Rock Island,2701 17th Street,Rock Island,Rock Island,61201,(309) 779-5000,0003244,General Hospital,2023-06-30
UHS Hartgrove Hospital,5730 W Roosevelt Rd,Chicago,Cook,60644,(773) 413-1700,0005454,Psychiatric Hospital,2023-07-16
University of Illinois Hospital and Clinics,"1740 W Taylor St., Ste 1400, MC 693",Chicago,Cook,60612,(312) 996-3900,0005280,General Hospital,
V Covington LLC - DBA Lake Behavioral Hospital,2615 West Washington Street,Waukegan,Lake,60085,(847) 360-2017,0006098,Psychiatric Hospital,2023-02-28
Valley West Community Hospital - DBA Northwestern Medicine Valley West Hospital,1302 North Main Street,Sandwich,De Kalb,60548,(815) 786-8484,0004690,Critical Access Hospital,2023-09-11
Van Matre Encompass Health Rehabilitation Hospital LLC - DBA Van Matre Encompass Health Rehabilitation Institut,950 S Mulford Road,Rockford,Winnebago,61108,(815) 381-8500,0005215,Rehabilitation Hospital,2023-10-26
Wabash General Hospital District,1418 College Drive,Mount Carmel,Wabash,62863,(618) 262-8621,0002865,Critical Access Hospital,2023-12-31
Warner Hospital and Health Services,422 W White St,Clinton,De Witt,61727,(217) 935-9571,0001164,Critical Access Hospital,2023-06-30
Washington County Hospital,705 South Grand Avenue,Nashville,Washington,62263,(618) 327-8236,0002899,Critical Access Hospital,2023-06-30
"Waukegan Illinois Hospital Company, LLC - DBA Vista Medical Center East",1324 N Sheridan Rd,Waukegan,Lake,60085,(847) 360-4000,0005397,General Hospital,2023-06-30
